,0
0,纯属吃饱了撑得，一张照片愣是能写出一部剧来了
1,z桃子-：张大大还坐了c位呢，这明显不成立，别把电视剧搬进现实，你又不是那个圈子的人门清？[胖红生气]
2,原来见过面：不然怎么有人记得
3,-周一日记：网友就是这样啊闲出屁了都
4,为啥老是恶意揣摩别人啊美女爱站那站那
5,狙击烊烊鸭：头像刘文哎
6,1LR1：爱了姐妹头像和评论了！
7,要努力的小辰：姐妹头像真好看
8,朋友合照爱站哪站哪 一个合照为什么还要细扒
9,哈哈哈哈哈哈哈哈哈哈
10,期待回访[打call]
11,所以简单与不简单碍你什么事？成人的世界有简单这两个字？但是跟朋友和闺蜜应该相处都会简单化吧  毕竟生活不简单 生活中的每个人都不简单 你也不简单啊 虽然你的长相和钱包很简单  但是你肮脏的思想不简单@义乌狂人
12,热一那个人心理也太阴暗了，女明星红就是不简单？人家红就是人家牛逼哦
13,哈哈，反正很喜欢
14,我也是醉了，合个照而已🙉
15,emmmm就事论事，我觉得在这里宣传新剧和嘲讽演技的都没必要，偏题了
16,这位美女有些什么好看的作品？？？
17,美女爱站哪儿站哪儿
18,〖回访〗“因为你优秀 所以你耀眼”@angelababy
19,超级爱好
20,难道你们和好朋友一起合照也要在意这么多嘛，还是关注一下美女的  趴
21,搜藏搜藏 额
22,特么这事永远离不开张大大
23,就国庆节闲的没事干，还是关注一下baby12.24圣诞节  趴，谢谢～
24,前排左二那个很好看吖。
25,重点是，哪来的作品  只能纠结这些破事制造热度
26,「回访来了」你是春风吹来花信 是夏夜里倒悬的星河 精神交替季节更迭 唯我对你的欢喜不变@angelababy
27,回访
28,我昨天以为左下的是她  我还评论了 感觉ab今天的妆容看起来不一样  好几个粉丝回复我说我眼睛有问题 人家明明没化妆
29,把别人想得很复杂的人，内心都很复杂
30,好看[米奇比心]
31,都散了吧，期待一下12.24鼻的新剧
32,angelababy
33,简简单单 我就喜欢北鼻这样
34,普通聚会而已
35,就是啊
36,快乐第一位
37,真的是了啊
38,真的是
39,(* ￣ー￣)
40,和朋友聚会本来就简简单单的就好了 莫名其妙的被放大是自己酸了 还是咋滴可以期待一下大美女的《明天你依然爱我》12.24上映噢
41,几张看下来，她好像都在边上，有一个女的好像固定在最明亮，最光圈的照片中，这又说明啥……
42,是靠老公吧
43,解释个啥，心里都明镜似的
44,好看
45,简简单单就好
46,第一眼惊艳 第二眼沦陷 第三眼不负遇见
47,［回访来啦］“即使前方是深渊万仗 我也会义无反顾的奔向你 因为你是我生命中少有的星星.” @angelababy
48,在吗
49,有些人纯属没事找事
50,感觉那个白衬衣的应该是最厉害的
51,【回访来了】月亮照回湖心 野鹤奔向闲云 我步入你[打call]
52,人家是说喜欢简单 你他妈眼睛挖掉吧
53,在百姓眼里你是县长，在黄四郎眼里，你就是跪着要饭的，挣钱么，生意，不寒碜  在粉丝眼里你是明星，在资本财阀眼里，你就是跪着要饭的，非C位么，影响力，不寒碜
54,就是
55,美炸啊
56,人家是现实版三十而已，你们是啥？网络版公园菜市场大妈大爷？ 
57,我第一眼就是我的宝贝
58,有些人高考语文做阅读理解的时候都没这么费力吧一个解释竟然有人觉得是恼羞成怒？合着你被人误会了就忍气吞声呗 那些嘴臭的人究竟是出自什么心态说出这些话懂得人都懂
59,未选择的路
60,哎哟，？？？虾米？
61,在九月，离开……
62,[花心]不错，支持
63,有太多借口忘了很多事，忘了吃饭，忘了睡觉，忘了生活
64,之前也没找到，咋也不敢问，同瑟瑟发抖
65,雨夜听花落
66,<杨颖是我落日余晖的偏爱和措不及防的喜欢>期待回访
67,她说简单，李菲儿笑了
68,我等着天蓝
69,▸ ᴀɴɢᴇʟᴀʙᴀʙʏ♡“热爱可抵岁月漫长”<请诚信回评+赞最新>
70,好A
71,〈期待回访最新一条微博〉我的偶像光芒万丈我不能一身戾气
72,我向着你，就像向日葵向着太阳，不负遇见@angelababy
73,此生，你已在我心里深种
74,散了散了，期待ab12.24上映的电影啦[打call]
75,散了散了，期待ab12.24上映的电影啦[打call]
76,好像网红
77,搜藏搜藏  
78,真暖
79,(??????)? ??了
80,霸气侧漏啊！杠杠的
81,高度致敬
82,超棒
83,~支持哦！！
84,【围观】
85,为什么要细扒有何意义
86,自己什么样就把别人想的怎么样
87,麻烦少看点电视心里阳光一点儿不好？你和好朋友拍照也要分位置？
88,简简单单就好
89,baby
90,T
91,JJ
92,期待 
93,所以她们都是干嘛的
94,请你只关注她的作品。
95,她是明星。
96,那么爱关注她的私生活？
97,更何况是那么多年的好朋友。
98,朋友之间有什么简单不简单的？
99,大哥，你没搞错吧？
100,遍身罗绮者，不是养蚕人。从一个又一个普通人口袋中刮来了钱，又得意什么呢？
101,这期我都看了 哪有你说的那么夸张 ？
102,这届网友好无聊
103,。。。。
104,朋友之间正常的聚会而已，没必要多疑。
105,这个照片我觉得没得嘲，但是AB绝对不简单啊
106,Angelababy
107,哈哈哈哈哈找到了
108,𝐚𝐧𝐠𝐞𝐥𝐚𝐛𝐚𝐛𝐲<期待hui 访>并非盛名而来，亦不会因为诋毁而离开 禁复制
109,期待baby明天你是否依然爱我[打call]
110,我能说我一开始根本以为baby不在上面嘛！
111,你的评论我喜欢，你的私信记得关
112,确实想说，难道你跟朋友合照的时候，必须是c位？？
113,一颗小林糖：不是随便站吗
114,看看就好。
115,一眼看过去居然没找到她，这些美女的样子太过相似了
116,谁给我科普一下，图里的女人都是那些富豪的老婆？
117,所以我不信这些人是真的阔太太，出身好价较好高学历有涵养的怎么会认识嫩模出身的人呢……估计也就是暴发户而已……
118,自己开心就好，不用在乎那些尬黑的人
119,这个站位以前也有说法，记得就是香港那些富太太...
120,所以阔太太都是？
121,右上是程晓玥吧🙊
122,过度解读有完没完
123,营销号是真厉害啊，换了个文案啊
124,你有🐴吗
125,你简单你真是简单啊。。。
126,鼻想站哪就站那 别管这么多鼻的私生活
127,美女
128,（期待回访）在千篇一律的梦里，期待与Angelababy的相遇。
129,“是首选 是偏爱 是例外”——期待回访
130,但是姐姐真的好美[awsl][awsl][awsl][awsl]
131,全部整容脸
132,简简单单那就好本来就是想站那站那，难不成…给你拍个位，分个C位？
133,一堆蛇精脸啊
134,说真的在合照里面认不出谁是谁
135,第一排中间那位白色衣服的，好漂亮
136,重点是 哪个是她
137,【请诚信回访置顶】她没做什么奇怪的事，奇怪的是人们喜欢拿一面之词批判她@angelababy
138,【请诚信回访最新一条】在心动的期限里无限喜欢杨颖
139,美女想站哪就站哪 没必要想那么多
140,有些人管的好宽啊！
141,一群人在一起，这颜值确实不突出
142,简简单单 管那么多干嘛
143,期待回访
144,跟朋友拍个照有啥好理解的
145,（期待回访)我的一生最美好的事情，就是遇见你@angelababy
146,没有吗
147,明天你依然爱我   12月24号记得看哦
148,喜欢就好
149,你有意见？
150,直接飞飞飞
151,还是不要过度关注人家私生活了，期待12.24宝贝的新剧《明天你是否依然爱我》，期待赵希曼
152,其实 站边上显脸小反正我是这样
153,不好意思看了两遍没认出来
154,哈哈
155,又来一个脑子有病的人，不就是拍个照吗，搁那扯一堆没有用的东西，她站在c位你们说她，她站在边边你们还说她，你说你们脑子是不是有病，有病就去治
156,好朋友同款下巴？
157,鼻姐爱站那就站那，管你们屁事，把自己管好再说，真的是服
158,确实没必要
159,鼻姐想站那就站那，管你们屁事，事真多
160,你们评论区的有病吧，不就是拍个照片吗，还扯出一大堆的事，人家爱在那站了，关你们什么事儿，真的是，拍个照片都要说，她要是站在c位，你们要说她，站在边边你们还要说，你们脑子是不是有病，有病就赶紧去治
161,只是一个机会而已。
162,说的好，的确如此。
163,主要是她没作品 只能靠这些上热搜
164,关注作品
165,是的
166,普通聚会简简单单
167,吃瓜群众
168,大家不必过分解读了
169,散了吧
170,都是朋友，站位没什么讲究
171,看图片你也知道不是普通人啊，是不是简单看不出吗
172,没必要太关注
173,真的很美呀！
174,就是简简单单的朋友
175,不要那么在意
176,朋友无所谓站位
177,做好自己，你是最棒的
178,如果在意站在什么位置，不如不拍集体照？
179,全部白富美
180,都很美啊
181,玩得开心就好
182,不要过分解读
183,说的没错
184,真好看呀
185,真的没有必要过分解读。
186,觉得越来越美了。
187,收起
188,还是不要过分解读了，
189,不要过度解读
190,这个真的太可了
191,baby好美呀
192,这年头 站位都是一个大事
193,莫名其妙，她跟有钱人玩也不管你们啥事啊
194,就是拍个照片而已
195,就是个聚会而已
196,真的是
197,觉得很不错啊
198,也無需解釋
199,不要过分解读，美女很好
200,还是不要过分解读了，
201,关注作品
202,真的非常喜欢她
203,关注作品好啦，比什么都重要
204,都很美啊！
205,不要过分解读了，
206,这没什么吧
207,多关注作品就好
208,美丽
209,沒甚麼好解釋的
210,这也值得报道？
211,主要是以前ab发照片，自己都是c位。和阔太在一起就不是了，难免令人有遐想。
212,我以为只有我自己没认出来
213,在我发之前你就删了？那请问如果你在我发之前就删了，那我的截图是怎么截的？我截图截的清清楚楚你在这睁着眼睛说瞎话？
214,右一整得最假
215,……
216,@Hello网生代
217,只是普普通通一个合照罢了 都散了吧 期待12.14《明天你是否依然爱我》的赵希曼吧[親親]
218,坐着的C位正常 一左一右假脸 北鼻还是没得最自然的
219,好多看起来整的不自然
220,她的朋友都整得很可怕， 一个个假鼻子假下巴
221,为什么对她恶意那么大呢？
222,那些人是她的朋友吗
223,我也在想呢，有啥子作品
224,人家的自由
225,问题来了，关注什么作品？简直是在搞笑啊兄弟
226,期待诶
227,嘿嘿
228,就一个站位能有这么多故事 这届网游可太
229,期待baby的新电影
230,意思是，给我面前玩心机，各位都是渣渣
231,有一说一那些哔哔人真的闲出境界了 跟朋友合照谁会介意谁站在哪里啊 还是说他们的朋友都是些拍照还注意站位的塑料情朋友
232,有一说一那些哔哔人真的闲出境界了 跟朋友合照谁会介意谁站在哪里啊 还是说他们的朋友都是些拍照还注意站位的塑料情朋友
233,事实是成功的人都真的有单纯善良的地方，普通人却幻想他们是依靠恶毒才成功的，于是一发不可收拾的让自己变得恶毒，以为这样可以取得成功，但却在失败的路上越走越远
234,不管怎么样，还是希望大家更注重一下作品，别去注重私生活
235,一眼过去几个一样的鼻子
236,图1 上面一排左边第一个
237,
238,偷换什么概念？有意思吗？谁不想生活简单点？但是为了事业谁又能简简单单一帆风顺？追求简单有错？一天到晚黑子追着喷，把人家私人关系意淫的那么复杂，想简单点怎么了？人家希望的是那些yxh简单点，别搞那些有的没的
239,你可能不懂她的美，因为你太简单了可以吧？
240,我也在找这条评论哈哈哈哈哈哈
241,简单得搶別人男友
242,爱站那里就站那里啊 那些不明白的人管不着
243,简单得搶別人男友
244,想问哪一个是ab
245,倒是也没必要特地回应
246,期待 
247,呵呵
248,都那些大人物我都不知道。有谁可以解释一下吗
249,一堆整容脸
250,hhhhhhhhhhh
251,一堆整容脸
252,撕女星内衣不算？
253,开美颜了，ab都不像自己了
254,吃瓜群众想太多
255,靠自己努力那
256,看了一圈没发现哪个是她
257,是不简单，长相太出众了呢，努力也是，想简单都不行
258,呵呵，谁不想生活简单点？一群黑子一天到晚追着你不放，你喜欢吗？为了生活和事业，没有人的人生是简单的，但是追求简单并没有错
259,感觉长得都一样
260,介不介意能咋的
261,那她应该说复杂喽
262,不要随意猜测好吧？朋友之间爱站哪儿就站哪儿，无所谓的！
263,希望你可以净化一下世界空气，直接入土吧
264,哦，你是真的瞎
265,没看到天宝在哪里
266,对
267,一年挣十几二十万的操心着一年挣上百上千万的人的生活
268,哈哈
269,支持王嘉尔，小作文又出现在啦
270,美颜开的好吓人
271,👍
272,嫩模变大陆一线，简简单单全靠实力
273,恕我直言ab长的没的说  好看自然
274,。
275,一堆整容脸
276,滚
277,第一遍没看出来哪个是😂
278,笑死
279,@快松手吧
280,散了吧 普通聚会而已嘛 baby说得对 多做有意义的事！
281,散了吧 普通聚会而已嘛 baby说得对 多做有意义的事！
282,摩天大楼。
283,哈哈哈哈没有
284,我找了3遍，找到了
285,笑死哈哈哈哈哈哈哈哈哈保护
286,迷一般的众多
287,up
288,终于有人敢于面对脑残粉了
289,哪一个是安吉拉，没看出来，图里到底有没有她
290,我不信
291,本来就是随便站不是吗？
292,原来这就是传说中的阔太
293,没有ab我以为是整形医院团建
294,……
295,还以为同脸呢
296,喜欢简单的ab
297,都是差不多的脸吗？是我脸盲了
298,。。。。。
299,这么多天过去了，就没人来科普科普，前排四位是谁么？
300,我觉得害挺明显的哈哈哈
301,还真是辛苦你了呢，辛苦你这么日以继日的招黑
302,真的服气这个颜值
303,只是朋友聚会合照，站哪不是站呀
304,别cut你鼻姐。
305,哈哈哈，简单的人可不能从18线嫩模混到一线，娱乐圈往上爬的手段大家都心知肚明
306,略讽刺
307,哈哈说得太有道理了
308,脑子都想的什么？(┯_┯)
309,你有啥作品呢？
310,那你也可真不简单啊！
311,好像我们介意一样
312,那可不神颜不是吹来的那美貌肯定是杠杠的美呆了！
313,哈哈
314,好喜欢中间白色的阿姨
315,哈哈哈哈哈哈哈哈哈哈哈哈哈
316,这么明显，再说他们长的完全不一样
317,别这么说，我知道的纯抠图就有一部
318,美女有作品么？
319,哈哈哈，分享一下看到的好笑的评论“难不成你们还想让她承认自己照片被P掉了”
320,哈哈哈哈
321,没有其他意思哈，他们这个眼睛都好像
322,哈哈哈哈 怕是她自己都不信
323,哈哈哈哈哈哈哈哈哈哈哈哈就你敢说
324,哈哈哈哈哈哈
325,好像有张大大
326,我淦 路人来求图了 鼻姐颜不是吹的
327,没有课代表给指认一下吗？
328,是的没错！
329,哈哈哈精辟
330,你要看跟谁拍
331,好美啊！
332,请问一下图片里哪个是baby
333,无语  有的女生对鼻的恶意也太大了吧
334,都是网红脸
335,@Hello网生代
336,yxh你真的是三十而已看多了 就是简简单单的聚个会 别把人想得那么复杂好吧 真的没事干 去做做公益吧 做做对国家有意义的是 别整这些有的没的 大美女ab独自美
337,就别在圈子里混了，人家也不待见你。。。
338,这些人都是谁啊
339,
340,看到评论我就放心了
341,我都没看见baby在哪里，忘了忘了瞎了
342,@Navyyy 哈哈
343,diss别人就简单善良了？？人家发个合照而已 做错什么了 为啥要挨骂挨嘲？非粉 就是不懂大家凭啥站在道德制高点指责别人 嗯 这就是网暴 不是吗
344,我注意的是 她的朋友们都好美
345,关我屁事
346,我怎么感觉他的脸又变了
347,她真的喜欢用：做人‘呢’，或者‘吧’，但是说话又不深刻
348,评论里有些人 请问你们跟朋友拍照是每次都要求站c吗？
349,人家做错什么了吗？？为什么评论这么针对她？？？这不是网暴是什么？？你那么善良那么简单为什么这么说她？？好搞笑哦 不是网暴是什么 人家凭什么要挨你们这么diss
350,这些人还在羡慕你鼻姐？
351,成天到晚的装，看着都累。
352,破防了？
353,我咋感觉她们的鼻子都差不多
354,满脸都是高科技
355,哪一个是…？
356,愚
357,
358,这条评论下还真是黑粉聚集地 黑粉可算找到家了是嘛可真啥都随便乱说
359,挺好的一人
